# view AndroidManifest.xml #generated:53
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.niall.mohan.jamplayer.JamService { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.niall.mohan.jamplayer.PlaybackIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.niall.mohan.jamplayer.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.niall.mohan.jamplayer.tabs.DropboxActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.niall.mohan.jamplayer.tabs.GooglePlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.niall.mohan.jamplayer.tabs.LocalActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.niall.mohan.jamplayer.tabs.PlayingActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.niall.mohan.jamplayer.tabs.SongList { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.niall.mohan.jamplayer.tabs.SoundcloudActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.niall.mohan.jamplayer.tabs.TabsActivity { <init>(...); }

